[{'id': 12400888,
  'name': 'IMG_20200103_130047.jpg',
  'url': 'https://api.thingiverse.com/things/4086027/images/12400888',
  'sizes': [{'type': 'thumb',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/74/98/2c/d0/3c/large_thumb_IMG_20200103_130047.jpg'},
   {'type': 'thumb',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/85/ad/81/1c/55/medium_thumb_IMG_20200103_130047.jpg'},
   {'type': 'thumb',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/c4/6f/a0/48/0b/small_thumb_IMG_20200103_130047.jpg'},
   {'type': 'thumb',
    'size': 'tiny',
    'url': 'https://cdn.thingiverse.com/assets/cf/db/38/ce/fd/tiny_thumb_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'featured',
    'url': 'https://cdn.thingiverse.com/assets/2c/00/94/49/57/featured_preview_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'card',
    'url': 'https://cdn.thingiverse.com/assets/52/1e/8d/e7/8b/card_preview_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/4f/1b/09/34/95/large_preview_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'medium',
    'url': 'https://cdn.thingiverse.com/assets/d2/2e/8b/41/e8/medium_preview_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'small',
    'url': 'https://cdn.thingiverse.com/assets/b7/c8/4a/02/71/small_preview_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'birdwing',
    'url': 'https://cdn.thingiverse.com/assets/a9/9f/bf/e2/5c/birdwing_preview_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'tiny',
    'url': 'https://cdn.thingiverse.com/assets/f2/86/0b/82/62/tiny_preview_IMG_20200103_130047.jpg'},
   {'type': 'preview',
    'size': 'tinycard',
    'url': 'https://cdn.thingiverse.com/assets/4e/f5/8f/34/49/tinycard_preview_IMG_20200103_130047.jpg'},
   {'type': 'display',
    'size': 'large',
    'url': 'https://cdn.thingiverse.com/assets/45/b9/2f/16/8e/large_display_IMG_20200103_130047.jpg'},
   {'type': 'display',
    'size': 'medium',
